End Semester Exam Timetable 2019-20 Semester I,,,,,,,,
Date,Time,Course Code,Course Name,Number of Students,Room No. ,Seating Capacity,Roll Number,
F,,,,,,,,
"Wednesday, November 27, 2019","9:30 AM 
– 
12:00 noon",CH 201,General Chemistry,183,"1/101
1/103","75
140","17110081-18110077
18110078-18110194",
,,ES 103,Introduction to Electrical Systems,208,"Jasubhai Auditorium
 1/102",,"17110106-19110151
19110152-19110209",
,,CL 322,Chemical Reaction Engineering,31,"7/201
7/210","20
20","16110001-17110118
17110119-19310005",
,,CS 301,Operating Systems,46,"7/202
7/203","25
25","16110007-17110053
17110060-17110174",
,,EE 311,Electromagnetic Waves,30,"7/104
7/105","20
20","17110007-17110103
17110104-17110171",
,,ME 331,Manufacturing Processes and Systems,34,"7/204
7/205","20
20","16110073-17110137
17110138-17110178",
,,MSE 305,Advanced Materials,25,7/102,25,15110063-17110182,
,,CG 606,Philosophy of Mind,35,"7/206
7/207","20
20","16110003-19310020
19510022-19510037",
,,ES 621,Adv Solid Mechanics,24,7/103,25,18350004-19350005,
,,PH 510,Condensed Matter Physics,31,"7/101
7/110","20
20","16110025-18510054
18510059-19310054",
,,EE 619,Special Electrical Machines,15,7/106,20,16110049-19310033,
,,EH 601,Earth Surface Processes in the Anthropocene,9,7/110,20,All 9 students,
,,CH 627,Metabolism & Biosynthesis,16,,20,17310036-19310011,
,,MA 504,Introduction to Linear Algebra,52,1/201,75,16110004-19510066,
,,ES 607,Foundations of Fluid Dynamics,18,7/107,20,16110089-19350008,
,,,,,,,,
,,,,757,,,,
,,,,,,,,
,,,,,,,,
K,,,,,,,, 
"Wednesday, November 27, 2019","2:00 PM
 – 
 4:30 PM",CG 504,Research Methods in Cognitive Science,18,7/101,20,16210114-19510037, 
,,CE 625,Adv Hydraulic Engineering,17,7/110,20,19210032-19310055, 
,,BE 607,Molecular and Cellular Biotechnology,18,7/201,20,18310065-19210018, 
,,CH 624,Molecular Spectroscopy,29,"7/102
7/103","25
20","17510037-18510089
18510093-19310007", 
,,MA 628,Algebra II,11,7/210,20,18310053-19310023,
,,ES 626,Microfabrication and Semiconductor Processes,31,"7/202
7/203","25
25","16110172-19210099
19210101-19310052",
,,CL 201,"Chemical Process Calculations
",33,7/209,50,15110034-18110189,
,,ES 408,Mechatronics (Take home exam),26,"7/104
7/105","20
20","15110013-19210140
19210142-19310043",
,,ES 646,Elastodynamics and Vibrations,,7/106,,18310016-19210150,
,,,,,,,,
,,,,183,,,,
,,,,,,,, 
,,,,,,,, 
,,,,,,,, 
E,,,,,,,,
"Thursday, November 28, 2019","9:30 AM 
– 
12:00 noon",HS 104(R),Foundational Sanskrit (for B.Tech first year students),50,7/208,50,19110004-19110209,
,,HS 103,French studies (for B.Tech first year students ),51,7/209,50,19110003-19110207,
,,HS 221,Introduction to Philosophy,198, , , ,
,,ES 311,Heat and Mass Transfer,63,1/102,75,16110087-17110181,
,,CE 301,Soil Mechanics,24,7/107,25,13110081-17110180,
,,CS 302,Theory of Computation,44,"7/202
7/203","25
25","11110001-17110067
17110073-18210076",
,,EE 321,Analog Circuits,41,"7/104
7/105","20
20","14110141-17110085
17110089-19310030",
,,MSE 310,Physics of Materials,26,"7/201
7/210","20
20","14110017-17110129
17110149-17110182",
,,CG 505,Fundamental Neuroscience,54,1/201,75,15110099-19510037,
,,CL 601,Advance Transport Phenomena,17,7/110,20,19210019-19350002,
,,PH 502,Mathematical Methods of Physics - I,38,"7/206
7/207","20
20","15110045-19510079
19510080-19510097",
,,CH 511,Quantum Chemistry,25,7/102,25,16110033-19510021,
,,MA 633,Theory of Partitions,15,7/101,20,15310066-18510092,
,,EH 610,Engineering Seismology and Seismic Hazard Analysis,14,7/204,20,16110006-19310028,
,,HS 101,English Studies,55,1/103,140,18110039-19110208,
,,MA 606,Introduction to De Rham Cohomology,6,7/205,,16510085-18510037,
,,,,,,,,
,,,,,,,,
,,,,551,,,,
,,,,,,,,
M,,,,,,,,
"Thursday, November 28, 2019","2:00 PM
 – 
 4:30 PM",,,,,,,
,,CE 633,Water Resource Systems: Planning and Management,23,7/202,25,14210029-19310055,
,,MSE 629,Structure and Defects of Materials,24,7/102,25,16110025-19310041,
,,EE 605,Digital Image Processing,37,7/208,50,16110002-19210112,
,,ME 639,Introduction to Robotics, ,7/108, ,15110013-19310043,
,,ME 642,Energy Efficient Design of Separation Processes,9,7/203,25,17310041-19310046,
,,EH 302,Elements of Earth System Science,16,7/206,20,16510001-19310028,
,,MA 692,Special topics in Mathematics: Financial Mathematics,32,7/209,,13510011-18510095,
,,EE 617,VLSI Design,17,7/210,,16110150-19210113,
,,ME 692," Special Topics: Two-Phase Flow, Boiling and Condensation 
(Exam 5:00PM to 7:00PM)",6,7/207,20,16110072-19310048,
,,,,164,,,,
,,,,,,,,
G,,,,,,,,
"Friday, November 29, 2019","9:30 AM 
– 
12:00 noon",ES 102,Introduction to Computing,165,"1/101
1/103","75
140","13110081-19110158
19110161-19510097",
,,ES 112,Computing,110,"7/208
7/209
7/210","50
50
20","16110168-19110096
19110097-19110195
19110196-19110209",
,,ES 617,Design of Experiments,38,"7/204
7/205","20
20","16110056-19210019
19210020-19350002",
,,CH 510,Main Group and Transition Metal Chemistry,66,1/201,75,14110034-19510021,
,,CH 513,Advanced Organic Chemistry,21,7/202,25,18510002-19310011,
,,MA 626,Functional Analysis,27,"7/104
7/105","20
20","17510080-18510084
18510085-18510095",
,,EH 609,Environmental Geochemistry and Modelling,9,7/107,20,1821011-1921063,
,,,,,"7/102
7/103","20
20","15110013-16110165
16110166-16110184",
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
A,,,,,,,,
"Friday, November 29, 2019","2:00 PM
 – 
 4:30 PM",MA 101,Mathematics I,214,"1/101
1/102
1/201","75
75
75","16110035-19110066
19110067-19110145
19110146-19120006",
,,MA 601,"Mathematical Methods in Engineering 
(2:00PM to 5:00PM)",110,"7/208
7/209
7/210","50
50
20","14110013-19210024
19210025-19250016
19250017-19350007",
,,MA 509,Topics in Real Analysis,33,"7/102
7/103","25
20","16510035-19510058
19510059-19510066",
,,CE 601,"Adv Geotechnical Engineering
(Exam 2:30PM to 5:00PM)",8,5/202,20,19250005-19350005,
,,MSE 622,Advance Metal Forming Technology,17,7/202,25,16110015-19250018,
,,,,357,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
H,,,,,,,,
"Saturday, November 30, 2019","9:30 AM 
– 
12:00 noon",MA 201,Mathematics III,192,"1/101
1/103","75
140","15110060-18110067
18110068-18110194",
,,CE 303,Geospatial Engineering,23,7/102,25,13110081-17110180,
,,ES 331,Probability and Random Processes ,44,1/201,75,14110141-18350001,
,,ES 616,Digital Control Systems,21,7/202,25,14110013-19310033,
,,EE 644,Physics of Transistors,19,7/201,20,16110181-19310031,
,,CH 615,Electrochemistry,114,"7/208
7/209
7/210","50
50
20","14110083-16110169
16110179-18510055
18510056-19310013",
,,MA 630,Probability Theory,9,7/206,20,18310041-18510095,
,,BE 614,Biostatistics ,31,"7/110
7/101","20
20","15310031-19210007
19210008-19310002",
,,HS 425,Introduction to Archaeology,60,1/102,75,14310028-19350005,
,,,,,,,,
,,,,,,,,
,,,,513,,,,
,,,,,,,,
,,,,,,,,
J,,,,,,,,
"Saturday, November 30, 2019","2:00 PM
 – 
 4:30 PM",ES 635,Water Quality Engineering,18,7/201,20,16510001-19210063,
,,MS 410,Medical Products Industry: Quality and Regulations,15,7/110,20,15110099-18510025,
,,CL 605,Colloidal Domain: Where Science meets Engineering,10,7/203,25,16110156-19350002,
,,CH 506,Physical Organic Chemistry ,26,"7/102
7/103","20
20","18310030-19510014
19510016-19510021",
,,CE 622,Structural Dynamics,7,7/206,20,19210031-19350003,
,,CS 612,Computer Systems ,11,7/210,20,18210103-19310024,
,,MA 627,Algebraic Topology,27,7/209,50,17510080-18510095,
,,PH 508,Classical Mechanics,37,7/208,50,15110045-19510097,
,,MSE 603,Thin Film Processing and characterization,11,7/207,20,16110038-19310054,
,,,,162,,,,
,,,,,,,,
C,,,,,,,,
"Sunday, December 1, 2019","9:30 AM 
– 
12:00 noon",ES 101,Engineering Graphics,206,"1/101
1/102
1/201","75
75
75","16110089-19110076
19110077-19110154
19110155-19110209",
,,ES 211,"Thermodynamics (CL, ME & MSE)",90,"7/108
7/109","70
70","16110037-18110099
18110101-18110192",
,,EE 221,Electronic Devices,41,"7/102
7/103","25
20","16110121-18110127
18110138-19310030",
,,CE 302,Structural Analysis,24,7/107,25,17110009-19120002,
,,,,,,,,
,,ME 321,Mechanics of Deformable Bodies,37,7/209,50,14110152-17110178,
,,MSE 304,Principles of Metal Extraction and Refining,25,"7/204
7/205","20
20","15110060-17110154
17110159-17110182",
,,CG 503,Fundamentals of Cognitive Psychology,16,7/106,20,18520019-19510037,
,,BE 303,Bionanotechnology - Principles and Applications,27,"7/206
7/207","20
20","15110074-19210008
19210009-19210018",
,,,,,,,,
,,PH 612,Introduction to Quantum Field Theory,9,7/201,,17510060-19310051,
,,CH 503,Fundamentals of Analytical Chemistry,45,"7/202
7/203","25
25","16110018-19210119
19510001-19510021",
,,MA 507,Ordinary Differential Equations,33,"7/104
7/105","20
20","18310064-19510056
19510057-19510066",
,,ME 606,Combustion (9:30Am to 1:30PM),12,7/110,20,16110050-19350008,
,,,,,7/101,20,16110150-19210113,
,,,,,,,,
,,,,565,,,,
,,,,,,,,
N,,,,,,,,
"Sunday, December 1, 2019","2:00 PM
 – 
 4:30 PM",MSE 403,Science and Technology of Welding and Joining ,6,7/103,20,16110038-18410001,
,,EE 629,Power Electronic Converters,13,7/102,25,16110040-19310033,
,,CS 610,Algorithms,18,7/110,20,11110001-19350006,
,,MSE 631,Thermodynamics of Materials,14,7/101,20,19210116-19310041,
,,,,51,,,,
,,,,,,,,
D,,,,,,,,
"Monday, December 2, 2019",9:30 AM       –           12:00 NOON,BE 101,Introduction to Life Sciences: Fundamentals of Life,210,"1/101
1/103","75
140","14110034-19110072
19110073-19110209",
,,,,, 1/102,75,,
,,CE 201,"Earth Materials and Processes
",27,"7/102
7/103","25
20","17110106-18110178
18110182-18110194",
,,ES 202,"Introduction to Materials
",20,7/101,20,"14110083-18110170
",
,,ES 321,"Dynamics and Vibrations 
",41,7/209,50,14110034-18110192,
,,CL 221,Chemical Engineering Thermodynamics,29,"7/204
7/205","20
20","15110034-17110119
17110130-17110181",
,,CL 425,Process Synthesis and Design,22,7/202,20,15110099-19120001,
,,CE 308,Water Resource Engineering ,24,7/107,20,16110081-17110180,
,,EE 332,Power Systems,41,7/208,50,14110141-19310033,
,,MSE 303,Mechanical Behaviour of Materials,23,7/203,25,16110052-17110182,
,,CG 605,Learning and Memory,12,7/106,20,13510022-18510073,
,,CG 501,Computation and Cognition,17,7/210,20,16110114-19510037,
,,PH 503,Quantum Mechanics I,41,"7/206
7/207","20
20","15110045-19510076
19510077-19510097",
,,PH 608,Tools of Theoretical Physics,20,7/110,20,18510007-19310053,
,,BE613,Biochemistry,22,"7/104 
7/105",,"17310023-19310002
19310003-19310005",
,,,,549,,,,
,,,,,,,,
P,,,,,,,,
"Monday, December 2, 2019","2:00 PM
 – 
 4:30 PM",ES 242,Data Structures and Algorithms - I,77,1/101,75,16110058-19120009,
,,HS 112,Urdu Poetry Interpretation,37,7/208,50,16110008-19510089,
,,PH 609,General Relativity,12,7/102,,,
,,MSE 632,Characterization of Materials,29,7/209,,17210043-19310047,
,,CE 404,Transportation Engineering,18,7/201,,15110018-17110180,
,,CE 607,Adv. Structural Analysis,11,7/107,25,16110045-19350003,
,,ES 612,Artificial Intelligence,36,"7/202
7/203","25
25","14110013-18250032
18310034-19350007",
,,,,220,,,,
,,,,,,,,
R,,,,,,,,
"Tuesday, December 3, 2019",9:30 AM     –           12:00 NOON,HS 111,Urdu Script & Poetry,36,"7/202
7/203","25
25","16110015-19510052
19510053-19510097",
,,HS 519,Linguistic Anthropology ,18,7/210,40,15110107-19310037,
,,ES 203,"Digital Systems 
",78,"7/208
7/209","50
50","16110030-18110124
18110125-19120009",
,,IN 304,Ancient Indian Technologies,40,"7/102
7/103",,"14110083-16110145
17110011-18250032",
,,MS 306,"Principles of Business management
(9:30AM to 10:30AM)",55,1/101,,13110081-19120002,
,,,,227,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
L,,,,,,,,
"Tuesday, December 3, 2019","2:00 PM
 – 
 4:30 PM",,,,7/202,25,13510022-18510073,
,,CE 611,Adv. Engineering Hydrology,18,7/110,20,19210032-19310055,
,,PH 605,Topics in Classical Mechanics and Electrodynamics,9,7/203,25,16110166-19310054,
,,HS 103,French Studies,45,7/208,50,16110008-19510088,
,,,,,,,,
,,,,, , , ,
,,MS 409,"Managerial Economics Concepts, Applications & Cases",31,"7/102
7/103","25
20","15110074-17110052
17110060-17110182",
,,HS 104,Foundational Sanskrit  (Exam starts at 8:00PM),39,7/209,50,14110083-19510095,
,,EE 411,Digital Signal Processing (Exam starts at 8:00PM),63,1/101,140,14110141-19210115,
,, ,,,,,,
,,,,205,,,,